id_trx,id_user,token_id,value,trx_city,ip_address
413,95ce924b-351e-4420-84c0-6ee308eafca9, bgAAAAABjSEM4zGn_rSYgd8HdUlsoP69GYYhIeEQ2Qp2YrPhGxn7YtEm55ZRwnaWKCA1EFFa05ExrMFQDwbS9kVvGjU7fmEyogA==,2800000,Cali,
414,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24,,6800000,Valledupar,152.236.169.162
415,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24, bgAAAAABjSEM45n3M2ln4-y0whf0I8ZG9wGRwrzv86h4XDNqZ9CuosLxs0QJ5fS0mzEJGjF578ogugs0Pb082_x4VStz-9ML4Mw==,2800000,Bogota,62.114.163.192
416,decf6cfb-bdfc-4a1c-9cd3-db6fc020c8f2,,2900000,Barranquilla,
417,3edd5e60-ada8-4ee6-af6e-841d2a3c4ec6,,1000000,Pasto,
418,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d,,9100000,Sincelejo,58.219.232.247
419,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24,,5700000,Armenia,76.188.170.96
420,89214074-36d9-43f4-a694-ee8f97751f66, bgAAAAABjSEM4sugvFlckiSMUKozfAbyUyXaDTxifZN4vrWHPafBwJexxPStEu10t51GTiEnuXiQHYcEWu0WVEyFbfxSe4C9-hg==,4000000,Santa Marta,77.140.108.253
421,b7727364-663c-4065-96e1-b6e0944f7895,,2100000,Cartagena,100.79.237.3
422,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d,,4100000,Armenia,
423,4980670d-6432-4d61-a180-7a77190d39a0,,7300000,Cali,253.128.231.2
424,89214074-36d9-43f4-a694-ee8f97751f66,,5600000,Sincelejo,
425,ce7ed389-6c5d-4d22-a135-db4d0ba3490e,,4000000,Bogota,38.78.206.135
426,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24,,9600000,Valledupar,249.22.18.87
427,decf6cfb-bdfc-4a1c-9cd3-db6fc020c8f2, bgAAAAABjSEM4Ira1ED-Zg8QI_dboS30cMyf_2eLz0QuI2SJQmhcymJ9Cxsek3gkllAQTzTALL73dIpV9uyb6ouMlydcKFSug0Q==,4200000,Medellin,163.93.8.54
428,7e627f33-85f1-4861-9949-3347b365e299,,9500000,Santa Marta,51.237.184.185
429,3edd5e60-ada8-4ee6-af6e-841d2a3c4ec6,,4200000,Pasto,
430,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d, bgAAAAABjSEM41U6ROqfgxHdZOkzKmmQSY0fr6zvJzjepofHyG6kFwgE1dcxmK6J95cnuPh_A7DN12LFLjg1mhYe-Ft22hVJ_Zw==,2600000,Barranquilla,244.59.244.175
431,ffe437ab-8bc2-4c2f-939f-f6d47706fdb1,,1500000,Cartagena,
432,95ce924b-351e-4420-84c0-6ee308eafca9,,7200000,Santa Marta,218.6.64.248
433,3edd5e60-ada8-4ee6-af6e-841d2a3c4ec6,,8500000,Pasto,166.44.219.245
434,9c72d701-aa11-482b-98fc-e91d7e6133e1, bgAAAAABjSEM4wX9Ze2CH5cH_f9eKupGQ-17pokqgipKxQ3__i2cI2xw9RCNj-o7jdLFmSagQAPQ9vi5SNAUSIBZJ1-aYmFuJgw==,900000,Sincelejo,145.23.141.172
435,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24, bgAAAAABjSEM4jCfDL9lS53pfCgXnJ-nxtL2xYJhABfR3ZRPzcbKGKtngkfszZhDl-594scb20TXuJSpvvBGW-vORT2nxcxDtQg==,3700000,Armenia,
436,faccb548-eeb3-47c3-b425-b23dadcb8446,,8100000,Valledupar,81.205.42.179
437,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24,,5100000,Medellin,80.14.75.181
438,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d,,7600000,Cali,
439,ffe437ab-8bc2-4c2f-939f-f6d47706fdb1, bgAAAAABjSEM4xL9hrEC1FNx2nyWs6DPhCltpszfgl1AudzUblC4vF5LLxnoZqNCja8ton6lGqd4v0MpSLDPacRExtk0YoS7mAA==,6700000,Barranquilla,
440,a02a6b1e-4a16-43ed-a3e4-5effc41cd418,,3800000,Bogota,176.177.249.123
441,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24,,5100000,Cali,
442,7e627f33-85f1-4861-9949-3347b365e299,,1800000,Armenia,
443,b7727364-663c-4065-96e1-b6e0944f7895,,5500000,Cartagena,
444,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24,,200000,Valledupar,82.213.185.144
445,faccb548-eeb3-47c3-b425-b23dadcb8446,,8800000,Sincelejo,
446,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d,,4500000,Santa Marta,
447,3edd5e60-ada8-4ee6-af6e-841d2a3c4ec6,,9700000,Pasto,41.64.101.59
448,89214074-36d9-43f4-a694-ee8f97751f66,,2200000,Bogota,230.84.137.165
449,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24,,4500000,Medellin,213.129.0.206
450,3edd5e60-ada8-4ee6-af6e-841d2a3c4ec6,,4500000,Barranquilla,48.139.19.174
451,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d,,1000000,Cartagena,253.121.61.138
452,ffe437ab-8bc2-4c2f-939f-f6d47706fdb1, bgAAAAABjSEM40L6ReGSYI-PwaNPcUh-xqpI0hoVS2f2BHZ-wtEF8WkcUgK9YbVX8aks-mqxLQ_Ja293NZSYN69wD0dvIKZXC1Q==,4200000,Cali,153.19.58.176
453,ce7ed389-6c5d-4d22-a135-db4d0ba3490e, bgAAAAABjSEM4neufr0N9v0h0sr82zi9ghkLj4jcCTQErZ3ZJZ5uHBdfMDiDFgHpvTkWGMMsL8_FvvDtcZh4Zz5ltPIqDuQtKfw==,100000,Medellin,61.130.151.250
454,a02a6b1e-4a16-43ed-a3e4-5effc41cd418,,2100000,Sincelejo,
455,95ce924b-351e-4420-84c0-6ee308eafca9,,1700000,Armenia,145.232.175.4
456,ffe437ab-8bc2-4c2f-939f-f6d47706fdb1,,4100000,Bogota,235.140.67.237
457,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d,,6800000,Pasto,205.3.234.4
458,9c72d701-aa11-482b-98fc-e91d7e6133e1,,8900000,Barranquilla,
459,decf6cfb-bdfc-4a1c-9cd3-db6fc020c8f2,,5800000,Valledupar,55.178.65.167
460,4980670d-6432-4d61-a180-7a77190d39a0,,6600000,Santa Marta,21.97.232.138
461,4980670d-6432-4d61-a180-7a77190d39a0,,6700000,Armenia,
462,ffe437ab-8bc2-4c2f-939f-f6d47706fdb1, bgAAAAABjSEM40L6ReGSYI-PwaNPcUh-xqpI0hoVS2f2BHZ-wtEF8WkcUgK9YbVX8aks-mqxLQ_Ja293NZSYN69wD0dvIKZXC1Q==,7600000,Valledupar,
463,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d,,7800000,Barranquilla,193.21.58.79
464,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24,,2000000,Sincelejo,40.246.201.132
465,89214074-36d9-43f4-a694-ee8f97751f66, bgAAAAABjSEM4sugvFlckiSMUKozfAbyUyXaDTxifZN4vrWHPafBwJexxPStEu10t51GTiEnuXiQHYcEWu0WVEyFbfxSe4C9-hg==,400000,Cali,229.166.72.188
466,a02a6b1e-4a16-43ed-a3e4-5effc41cd418,,2200000,Medellin,171.95.69.12
467,ffe437ab-8bc2-4c2f-939f-f6d47706fdb1,,7900000,Santa Marta,130.195.34.61
468,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24,,1600000,Bogota,140.232.50.236
469,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d,,9100000,Cartagena,3.13.12.119
470,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24,,2100000,Pasto,
471,3edd5e60-ada8-4ee6-af6e-841d2a3c4ec6,,200000,Cartagena,84.114.26.242
472,3edd5e60-ada8-4ee6-af6e-841d2a3c4ec6,,8700000,Armenia,111.62.56.122
473,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d,,8900000,Barranquilla,208.39.187.15
474,decf6cfb-bdfc-4a1c-9cd3-db6fc020c8f2,,6900000,Medellin,
475,7e627f33-85f1-4861-9949-3347b365e299, bgAAAAABjSEM4AYNkSTDVPm9dMYKn53ZFRuT44ALaUxwsjEde312Hrx0IIhTDNBHZFI9joim0N9T9J6X3w0J03aspJCesR51uAg==,5300000,Valledupar,10.99.203.204
476,95ce924b-351e-4420-84c0-6ee308eafca9,,2000000,Santa Marta,6.221.111.247
477,ce7ed389-6c5d-4d22-a135-db4d0ba3490e,,3200000,Bogota,164.223.37.189
478,9c72d701-aa11-482b-98fc-e91d7e6133e1,,9800000,Sincelejo,120.41.54.9
479,b7727364-663c-4065-96e1-b6e0944f7895,,4100000,Pasto,32.152.53.156
480,faccb548-eeb3-47c3-b425-b23dadcb8446,,10000000,Cali,229.144.21.205
481,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24,,800000,Armenia,4.109.53.129
482,faccb548-eeb3-47c3-b425-b23dadcb8446,,8500000,Pasto,171.244.27.162
483,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d, bgAAAAABjSEM46yWKsSm7o9l8SnjWMsEVfEYiNLWt9us9KI6F_pl2qGzPIiPHDQZdnn7tIwjO1gCzrguBfE0iBhL6fIzoiMpxTg==,5400000,Medellin,12.251.208.10
484,ce7ed389-6c5d-4d22-a135-db4d0ba3490e,,1300000,Cali,104.204.11.8
485,decf6cfb-bdfc-4a1c-9cd3-db6fc020c8f2,,100000,Bogota,
486,7e627f33-85f1-4861-9949-3347b365e299,,7400000,Sincelejo,201.87.164.170
487,a02a6b1e-4a16-43ed-a3e4-5effc41cd418, bgAAAAABjSEM4KiKCqj8nGBPImq78cGvTVSj1bF6l77B1C4aXw25fvPI3PdGNTYyge8ZKstbLoYXQ5lzDZ_P9_UCE1ptNfKW3fg==,700000,Cartagena,135.172.72.20
488,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d,,4000000,Santa Marta,65.125.169.188
489,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24,,5200000,Valledupar,
490,4980670d-6432-4d61-a180-7a77190d39a0, bgAAAAABjSEM4QAVqa-l2STIl_N-jzkzHz1srW0nQD0-hTGZ7Q6SdKLOYiNQ5pLpdHM7wSZ3nuUTpkjEeGt_wGtCC29-MCjXe3g==,4500000,Barranquilla,255.94.22.196
491,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d, bgAAAAABjSEM4AoQY7WCPLdEfkBCDXQIlAzo6c1Py8Dw--GYm0QmJNMB3i0HOQORqagxgCLKkJwP4b1JuXTSwqQbDhhBCvxV7mQ==,700000,Pasto,107.91.101.45
492,b7727364-663c-4065-96e1-b6e0944f7895,,7700000,Sincelejo,56.128.223.236
493,3edd5e60-ada8-4ee6-af6e-841d2a3c4ec6,,5700000,Valledupar,247.249.13.248
494,9c72d701-aa11-482b-98fc-e91d7e6133e1,,4100000,Bogota,156.107.159.122
495,95ce924b-351e-4420-84c0-6ee308eafca9,,7700000,Armenia,152.56.12.239
496,89214074-36d9-43f4-a694-ee8f97751f66,,4600000,Barranquilla,29.161.16.153
497,ffe437ab-8bc2-4c2f-939f-f6d47706fdb1,,9600000,Medellin,189.111.124.158
498,ffe437ab-8bc2-4c2f-939f-f6d47706fdb1,,7700000,Cali,
499,3edd5e60-ada8-4ee6-af6e-841d2a3c4ec6,,3900000,Cartagena,104.50.46.219
500,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24, bgAAAAABjSEM4SqGV5OEzpaGK2rbs-U2s1KGT6dhc4uO3-7g6WkKxvZGtS1aOFNri6appv-UeI925jZV9bfagcTfJfbCo7WDPGw==,3000000,Santa Marta,
501,ffe437ab-8bc2-4c2f-939f-f6d47706fdb1,,6800000,Santa Marta,231.176.100.216
502,89214074-36d9-43f4-a694-ee8f97751f66, bgAAAAABjSEM4sugvFlckiSMUKozfAbyUyXaDTxifZN4vrWHPafBwJexxPStEu10t51GTiEnuXiQHYcEWu0WVEyFbfxSe4C9-hg==,800000,Medellin,
503,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d, bgAAAAABjSEM46yWKsSm7o9l8SnjWMsEVfEYiNLWt9us9KI6F_pl2qGzPIiPHDQZdnn7tIwjO1gCzrguBfE0iBhL6fIzoiMpxTg==,9500000,Armenia,70.8.66.230
504,ffe437ab-8bc2-4c2f-939f-f6d47706fdb1,,2200000,Cartagena,
505,3edd5e60-ada8-4ee6-af6e-841d2a3c4ec6,,1300000,Sincelejo,159.49.10.94
506,3edd5e60-ada8-4ee6-af6e-841d2a3c4ec6,,2400000,Pasto,198.59.145.40
507,4980670d-6432-4d61-a180-7a77190d39a0,,1300000,Valledupar,156.190.80.111
508,9c72d701-aa11-482b-98fc-e91d7e6133e1,,7700000,Bogota,
509,95ce924b-351e-4420-84c0-6ee308eafca9, bgAAAAABjSEM4zGn_rSYgd8HdUlsoP69GYYhIeEQ2Qp2YrPhGxn7YtEm55ZRwnaWKCA1EFFa05ExrMFQDwbS9kVvGjU7fmEyogA==,5200000,Cali,85.1.37.241
510,b7727364-663c-4065-96e1-b6e0944f7895,,4700000,Barranquilla,
511,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24,,8800000,Cartagena,
512,faccb548-eeb3-47c3-b425-b23dadcb8446,,8900000,Pasto,112.236.231.16
513,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d,,4800000,Bogota,139.86.125.102
514,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d, bgAAAAABjSEM4AoQY7WCPLdEfkBCDXQIlAzo6c1Py8Dw--GYm0QmJNMB3i0HOQORqagxgCLKkJwP4b1JuXTSwqQbDhhBCvxV7mQ==,4500000,Cali,92.117.20.167
515,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24,,8400000,Sincelejo,102.12.6.78
516,decf6cfb-bdfc-4a1c-9cd3-db6fc020c8f2, bgAAAAABjSEM4Ira1ED-Zg8QI_dboS30cMyf_2eLz0QuI2SJQmhcymJ9Cxsek3gkllAQTzTALL73dIpV9uyb6ouMlydcKFSug0Q==,6400000,Santa Marta,
517,a02a6b1e-4a16-43ed-a3e4-5effc41cd418,,1700000,Medellin,186.43.135.49
518,ce7ed389-6c5d-4d22-a135-db4d0ba3490e, bgAAAAABjSEM4neufr0N9v0h0sr82zi9ghkLj4jcCTQErZ3ZJZ5uHBdfMDiDFgHpvTkWGMMsL8_FvvDtcZh4Zz5ltPIqDuQtKfw==,5400000,Valledupar,
519,7e627f33-85f1-4861-9949-3347b365e299, bgAAAAABjSEM4AYNkSTDVPm9dMYKn53ZFRuT44ALaUxwsjEde312Hrx0IIhTDNBHZFI9joim0N9T9J6X3w0J03aspJCesR51uAg==,2000000,Armenia,223.180.36.87
520,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24,,4300000,Barranquilla,131.112.0.125
521,95ce924b-351e-4420-84c0-6ee308eafca9,,1700000,Valledupar,
522,9c72d701-aa11-482b-98fc-e91d7e6133e1,,2900000,Cartagena,159.85.30.146
523,89214074-36d9-43f4-a694-ee8f97751f66,,3000000,Santa Marta,7.2.37.189
524,a02a6b1e-4a16-43ed-a3e4-5effc41cd418,,7100000,Medellin,169.250.164.100
525,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d,,2500000,Sincelejo,86.166.61.1
526,faccb548-eeb3-47c3-b425-b23dadcb8446,,7200000,Cali,82.19.218.133
527,ffe437ab-8bc2-4c2f-939f-f6d47706fdb1,,500000,Armenia,
528,ce7ed389-6c5d-4d22-a135-db4d0ba3490e,,1200000,Barranquilla,34.136.5.171
529,b7727364-663c-4065-96e1-b6e0944f7895,,9400000,Pasto,55.83.195.39
530,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24,,6700000,Bogota,110.239.190.112
531,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d, bgAAAAABjSEM4AoQY7WCPLdEfkBCDXQIlAzo6c1Py8Dw--GYm0QmJNMB3i0HOQORqagxgCLKkJwP4b1JuXTSwqQbDhhBCvxV7mQ==,800000,Cartagena,186.156.217.38
532,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24,,1000000,Sincelejo,140.163.63.188
533,3edd5e60-ada8-4ee6-af6e-841d2a3c4ec6, bgAAAAABjSEM4Lc0Ej-90SuMXZ13axl_BaY40T3w4w8ahW1uYoBjbHQ2y542BBHLQ_vOGd-b5cnohEPBD2Zm1DdwXrXr-U74n1A==,700000,Valledupar,168.46.232.86
534,4980670d-6432-4d61-a180-7a77190d39a0,,7100000,Cali,
535,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24,,2200000,Barranquilla,68.205.40.185
536,3edd5e60-ada8-4ee6-af6e-841d2a3c4ec6,,8500000,Pasto,101.81.152.254
537,ffe437ab-8bc2-4c2f-939f-f6d47706fdb1, bgAAAAABjSEM4xL9hrEC1FNx2nyWs6DPhCltpszfgl1AudzUblC4vF5LLxnoZqNCja8ton6lGqd4v0MpSLDPacRExtk0YoS7mAA==,5500000,Bogota,
538,decf6cfb-bdfc-4a1c-9cd3-db6fc020c8f2, bgAAAAABjSEM4Ira1ED-Zg8QI_dboS30cMyf_2eLz0QuI2SJQmhcymJ9Cxsek3gkllAQTzTALL73dIpV9uyb6ouMlydcKFSug0Q==,1100000,Armenia,
539,7e627f33-85f1-4861-9949-3347b365e299,,1500000,Santa Marta,158.231.94.75
540,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d,,7300000,Medellin,180.5.155.204
541,b7727364-663c-4065-96e1-b6e0944f7895,,5400000,Medellin,99.231.208.32
542,3edd5e60-ada8-4ee6-af6e-841d2a3c4ec6,,3500000,Barranquilla,215.78.172.43
543,95ce924b-351e-4420-84c0-6ee308eafca9,,900000,Valledupar,
544,ce7ed389-6c5d-4d22-a135-db4d0ba3490e,,8800000,Armenia,
545,ffe437ab-8bc2-4c2f-939f-f6d47706fdb1, bgAAAAABjSEM4xL9hrEC1FNx2nyWs6DPhCltpszfgl1AudzUblC4vF5LLxnoZqNCja8ton6lGqd4v0MpSLDPacRExtk0YoS7mAA==,8900000,Pasto,
546,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d, bgAAAAABjSEM46yWKsSm7o9l8SnjWMsEVfEYiNLWt9us9KI6F_pl2qGzPIiPHDQZdnn7tIwjO1gCzrguBfE0iBhL6fIzoiMpxTg==,4900000,Cali,250.25.235.114
547,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24,,700000,Cartagena,173.55.215.111
548,4980670d-6432-4d61-a180-7a77190d39a0, bgAAAAABjSEM4QAVqa-l2STIl_N-jzkzHz1srW0nQD0-hTGZ7Q6SdKLOYiNQ5pLpdHM7wSZ3nuUTpkjEeGt_wGtCC29-MCjXe3g==,1700000,Sincelejo,
549,a02a6b1e-4a16-43ed-a3e4-5effc41cd418, bgAAAAABjSEM4KiKCqj8nGBPImq78cGvTVSj1bF6l77B1C4aXw25fvPI3PdGNTYyge8ZKstbLoYXQ5lzDZ_P9_UCE1ptNfKW3fg==,4600000,Santa Marta,75.131.62.19
550,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d,,3800000,Bogota,
551,9c72d701-aa11-482b-98fc-e91d7e6133e1,,700000,Santa Marta,
552,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24,,1400000,Medellin,201.107.137.138
553,decf6cfb-bdfc-4a1c-9cd3-db6fc020c8f2, bgAAAAABjSEM4Ira1ED-Zg8QI_dboS30cMyf_2eLz0QuI2SJQmhcymJ9Cxsek3gkllAQTzTALL73dIpV9uyb6ouMlydcKFSug0Q==,300000,Bogota,82.245.145.163
554,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24,,500000,Armenia,203.202.8.67
555,faccb548-eeb3-47c3-b425-b23dadcb8446,,7800000,Cali,77.90.18.136
556,89214074-36d9-43f4-a694-ee8f97751f66,,6000000,Cartagena,227.27.94.11
557,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d,,8200000,Valledupar,
558,3edd5e60-ada8-4ee6-af6e-841d2a3c4ec6, bgAAAAABjSEM4Lc0Ej-90SuMXZ13axl_BaY40T3w4w8ahW1uYoBjbHQ2y542BBHLQ_vOGd-b5cnohEPBD2Zm1DdwXrXr-U74n1A==,3000000,Pasto,166.255.224.12
559,7e627f33-85f1-4861-9949-3347b365e299,,400000,Barranquilla,77.227.254.176
560,ffe437ab-8bc2-4c2f-939f-f6d47706fdb1, bgAAAAABjSEM40L6ReGSYI-PwaNPcUh-xqpI0hoVS2f2BHZ-wtEF8WkcUgK9YbVX8aks-mqxLQ_Ja293NZSYN69wD0dvIKZXC1Q==,9800000,Sincelejo,196.5.13.0
561,decf6cfb-bdfc-4a1c-9cd3-db6fc020c8f2,,5200000,Valledupar,147.114.197.15
562,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d, bgAAAAABjSEM41U6ROqfgxHdZOkzKmmQSY0fr6zvJzjepofHyG6kFwgE1dcxmK6J95cnuPh_A7DN12LFLjg1mhYe-Ft22hVJ_Zw==,400000,Pasto,129.245.110.159
563,faccb548-eeb3-47c3-b425-b23dadcb8446, bgAAAAABjSEM4YEncpDZuuXrxB2vkCa6mSUSyHu67f20aTAobu1iZo00-Tg_QpVvLmJgQTUkmgHlN4ip3vyzVijL2RUQR2sFGWw==,9400000,Bogota,14.105.101.86
564,b7727364-663c-4065-96e1-b6e0944f7895,,6900000,Barranquilla,187.195.82.215
565,3edd5e60-ada8-4ee6-af6e-841d2a3c4ec6,,5600000,Cartagena,80.156.188.227
566,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24,,700000,Santa Marta,117.150.54.247
567,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24,,9000000,Armenia,248.6.31.21
568,ce7ed389-6c5d-4d22-a135-db4d0ba3490e,,2500000,Cali,
569,ffe437ab-8bc2-4c2f-939f-f6d47706fdb1,,1700000,Medellin,182.65.119.105
570,3edd5e60-ada8-4ee6-af6e-841d2a3c4ec6,,2000000,Sincelejo,58.175.42.233
571,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24,,5900000,Pasto,
572,95ce924b-351e-4420-84c0-6ee308eafca9,,8500000,Sincelejo,4.158.158.149
573,ffe437ab-8bc2-4c2f-939f-f6d47706fdb1,,4300000,Bogota,
574,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d,,3200000,Barranquilla,
575,a02a6b1e-4a16-43ed-a3e4-5effc41cd418,,6400000,Medellin,185.210.44.123
576,89214074-36d9-43f4-a694-ee8f97751f66,,900000,Cartagena,43.127.207.170
577,9c72d701-aa11-482b-98fc-e91d7e6133e1,,3400000,Armenia,50.69.172.26
578,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d,,6700000,Cali,126.106.172.152
579,4980670d-6432-4d61-a180-7a77190d39a0,,7500000,Valledupar,207.12.64.66
580,7e627f33-85f1-4861-9949-3347b365e299,,5600000,Santa Marta,159.31.75.251
581,95ce924b-351e-4420-84c0-6ee308eafca9,,5800000,Valledupar,160.248.119.216
582,ce7ed389-6c5d-4d22-a135-db4d0ba3490e,,5500000,Santa Marta,176.28.79.16
583,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d,,4600000,Sincelejo,80.108.132.253
584,ffe437ab-8bc2-4c2f-939f-f6d47706fdb1,,7500000,Bogota,10.64.230.125
585,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24,,8500000,Armenia,181.146.10.43
586,ffe437ab-8bc2-4c2f-939f-f6d47706fdb1,,3100000,Cartagena,
587,faccb548-eeb3-47c3-b425-b23dadcb8446,,1200000,Cali,204.20.49.51
588,9c72d701-aa11-482b-98fc-e91d7e6133e1,,1800000,Barranquilla,
589,3edd5e60-ada8-4ee6-af6e-841d2a3c4ec6,,3400000,Pasto,
590,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24, bgAAAAABjSEM4SqGV5OEzpaGK2rbs-U2s1KGT6dhc4uO3-7g6WkKxvZGtS1aOFNri6appv-UeI925jZV9bfagcTfJfbCo7WDPGw==,5600000,Medellin,
591,3edd5e60-ada8-4ee6-af6e-841d2a3c4ec6,,4200000,Barranquilla,99.148.74.4
592,89214074-36d9-43f4-a694-ee8f97751f66,,800000,Armenia,59.164.38.209
593,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d, bgAAAAABjSEM41U6ROqfgxHdZOkzKmmQSY0fr6zvJzjepofHyG6kFwgE1dcxmK6J95cnuPh_A7DN12LFLjg1mhYe-Ft22hVJ_Zw==,9600000,Valledupar,28.19.207.214
594,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24,,1200000,Cartagena,25.187.150.165
595,a02a6b1e-4a16-43ed-a3e4-5effc41cd418,,3200000,Bogota,
596,4980670d-6432-4d61-a180-7a77190d39a0,,5900000,Sincelejo,
597,decf6cfb-bdfc-4a1c-9cd3-db6fc020c8f2,,7400000,Cali,253.200.170.75
598,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d, bgAAAAABjSEM4AoQY7WCPLdEfkBCDXQIlAzo6c1Py8Dw--GYm0QmJNMB3i0HOQORqagxgCLKkJwP4b1JuXTSwqQbDhhBCvxV7mQ==,6800000,Santa Marta,
599,7e627f33-85f1-4861-9949-3347b365e299,,900000,Pasto,
600,b7727364-663c-4065-96e1-b6e0944f7895,,1400000,Medellin,212.71.134.56
601,ffe437ab-8bc2-4c2f-939f-f6d47706fdb1,,8400000,Sincelejo,163.170.65.63
602,b7727364-663c-4065-96e1-b6e0944f7895,,4600000,Medellin,102.7.174.180
603,faccb548-eeb3-47c3-b425-b23dadcb8446,,1000000,Pasto,37.246.152.112
604,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d,,5700000,Valledupar,190.7.8.170
605,ffe437ab-8bc2-4c2f-939f-f6d47706fdb1,,5100000,Cali,160.162.93.230
606,3edd5e60-ada8-4ee6-af6e-841d2a3c4ec6,,6400000,Santa Marta,93.20.63.134
607,a02a6b1e-4a16-43ed-a3e4-5effc41cd418,,4100000,Bogota,136.169.95.32
608,9c72d701-aa11-482b-98fc-e91d7e6133e1,,7900000,Barranquilla,
609,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24, bgAAAAABjSEM4SqGV5OEzpaGK2rbs-U2s1KGT6dhc4uO3-7g6WkKxvZGtS1aOFNri6appv-UeI925jZV9bfagcTfJfbCo7WDPGw==,7400000,Armenia,
610,decf6cfb-bdfc-4a1c-9cd3-db6fc020c8f2,,3500000,Cartagena,12.225.195.99
611,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d,,6500000,Pasto,207.102.40.104
612,7e627f33-85f1-4861-9949-3347b365e299,,1100000,Armenia,
613,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24,,2600000,Sincelejo,
614,95ce924b-351e-4420-84c0-6ee308eafca9, bgAAAAABjSEM4zGn_rSYgd8HdUlsoP69GYYhIeEQ2Qp2YrPhGxn7YtEm55ZRwnaWKCA1EFFa05ExrMFQDwbS9kVvGjU7fmEyogA==,1100000,Bogota,112.22.58.171
615,ce7ed389-6c5d-4d22-a135-db4d0ba3490e,,6400000,Santa Marta,153.131.183.15
616,3edd5e60-ada8-4ee6-af6e-841d2a3c4ec6,,3500000,Cartagena,140.164.78.171
617,89214074-36d9-43f4-a694-ee8f97751f66,,9600000,Valledupar,31.127.186.150
618,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24,,5900000,Cali,148.204.55.135
619,4980670d-6432-4d61-a180-7a77190d39a0,,9500000,Barranquilla,87.133.136.91
620,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d,,9300000,Medellin,37.138.171.223
621,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d,,9800000,Pasto,98.68.80.255
